city,state_id,state_name,pop_urb,pop_mun
Bellflower,CA,California,77772,77772
Berkeley,CA,California,122324,122324
Brentwood,CA,California,62433,62433
Buena Park,CA,California,83015,83015
Burbank,CA,California,104834,104834
Camarillo,CA,California,74682,67845
Carlsbad,CA,California,115330,115330
Carson,CA,California,92735,92735
Cathedral City,CA,California,54596,54596
Cerritos,CA,California,51020,51020
Chico,CA,California,106268,93293
Chino,CA,California,89797,89797
Chino Hills,CA,California,80374,80374
Chula Vista,CA,California,270471,270471
Citrus Heights,CA,California,87931,87931
Clovis,CA,California,109691,109691
Colton,CA,California,54828,54828
Compton,CA,California,97612,97612
Concord,CA,California,654770,129783
Corona,CA,California,167836,167836
Costa Mesa,CA,California,113825,113825
Cupertino,CA,California,60777,60777
Daly City,CA,California,107074,107074
Davis,CA,California,76524,68986
Delano,CA,California,54471,53138
Diamond Bar,CA,California,56665,56665
Downey,CA,California,113092,113092
Dublin,CA,California,60939,60939
Eastvale,CA,California,63211,63211
El Cajon,CA,California,103894,103894
El Monte,CA,California,116109,116109
Elk Grove,CA,California,171844,171844
Encinitas,CA,California,63184,63184
Escondido,CA,California,151969,151969
Fairfield,CA,California,147582,116266
Folsom,CA,California,78038,78038
Fontana,CA,California,211815,211815
Fountain Valley,CA,California,56313,56313
Fremont,CA,California,234962,234962
Fresno,CA,California,698021,527438
Fullerton,CA,California,140392,140392
Garden Grove,CA,California,174226,174226
Gardena,CA,California,60224,60224
Gilroy,CA,California,116235,57664
Glendale,CA,California,203054,203054
Glendora,CA,California,52445,52445
Hanford,CA,California,92066,56499
Hawthorne,CA,California,87854,87854
Hayward,CA,California,160500,160500
Hemet,CA,California,176892,85160
